identifiant,patrimoine,type_notice
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,non,"Musique notée"
isbn,non,"Musique notée"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Musique notée"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
issn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
